departement,pop_2018,densite,pop_municipale,hab_m,pib_2000,décla,impot,revenu_moyen
 V e n d é e ,0.2216289138539933,0.1573272870297534,0.17654134863419044,0.7411847672778561,-0.04257438067969625,-0.6017316017316018,-0.42865329512893985,0.3503850385038504
 V a l - d ' O i s e ,1.229775213859732,8.42728240248022,1.1773541369998912,3.6361071932299014,0.6196937632266899,2.0562770562770565,1.4234957020057306,1.0038503850385039
 T a r n - e t - G a r o n n e ,-0.5378871724240959,-0.12965619360510844,-0.5612141107491494,0.021156558533145273,-0.6284078177517739,-0.19047619047619047,-0.27736389684813756,-0.44224422442244227
 M o r b i h a n ,0.35938819401365824,0.24589329508120877,0.3352459404704512,1.1015514809590974,-0.17228930661023278,-0.18181818181818182,-0.098567335243553,0.3501100110011001
 A r i è g e ,-0.7295360990490973,-0.48280968025542553,-0.732613063506174,-0.5394922425952046,-0.8387899912859454,-0.48484848484848486,-0.867621776504298,-1.0068756875687568
 D e u x - S è v r e s ,-0.3265515818469501,-0.19517838137985286,-0.32639908744766805,0.0,0.08664259927797834,0.03896103896103896,-0.36103151862464183,-0.050605060506050605
 P y r é n é e s - A t l a n t i q u e s ,0.2253855213932605,0.047290731571884695,0.20431734601840523,-0.01692524682651622,0.2736213120876385,0.5064935064935064,0.6234957020057307,0.6441144114411441
 S a ô n e - e t - L o i r e ,0.0,-0.17518856138077826,0.01740574673886085,-0.17912552891396333,-0.28258433959915347,-0.06060606060606061,-0.1673352435530086,-0.0088008800880088
 M a r n e ,0.027873955068277525,-0.12817546619776962,0.037046429258151804,-0.21861777150916784,1.5296900286318935,0.5974025974025974,1.1220630372492837,0.6966446644664467
 P y r é n é e s - O r i e n t a l e s ,-0.14418486444239792,0.29410948128268016,-0.17481916619989393,0.5486600846262342,-0.690153118386655,-0.5497835497835498,0.0,-0.7106710671067107
 C ô t e s - d ' A r m o r ,0.08238120093022493,0.03313127573920688,0.08870075547517466,0.26022566995768687,-0.48026889082534546,-0.30735930735930733,-0.295702005730659,0.0847084708470847
 L o i r e t ,0.2268356957876624,0.15362546851140635,0.20985173811308627,0.5296191819464033,1.1980580107058385,0.7748917748917749,0.27277936962750715,0.5541804180418042
 O i s e ,0.49354754376711946,0.5294525935865995,0.48119300611867083,-0.04301833568406206,0.09336486991161459,1.2943722943722944,0.8871060171919771,0.7197469746974697
 H a u t e - M a r n e ,-0.688568672407244,-0.5109435009948637,-0.676713659767719,-0.5691114245416079,0.09535665380306237,-0.5108225108225108,-0.6383954154727793,-0.6691419141914191
 B o u c h e s - d u - R h ô n e ,2.6791188550909593,2.928230993475545,2.6552932029527905,10.846262341325811,0.88858458857214,1.2943722943722944,1.4865329512893983,0.4991749174917492
 D r ô m e ,-0.0765932561425179,-0.04766091342371933,-0.10893593462766397,0.0691114245416079,0.4207643470683431,0.4025974025974026,0.0997134670487106,0.1740924092409241
 S e i n e - e t - M a r n e ,1.549285433854467,1.4373235852112354,1.4710020333642657,0.9732016925246827,0.0816631395493589,1.9004329004329004,1.0704871060171919,1.2257975797579759
 M e u r t h e - e t - M o s e l l e ,0.32772119486354057,0.5213085928462358,0.34646892222404907,0.007052186177715092,0.0,0.4155844155844156,0.42292263610315184,0.23927392739273928
 L o z è r e ,-0.8690006094011745,-0.6354171486742863,-0.8721897261692774,-0.5691114245416079,-0.762355284451637,-1.0822510822510822,-0.6991404011461319,-0.7502750275027503
 L o i r - e t - C h e r ,-0.4038626378781544,-0.28846420804220074,-0.4000776561227115,-0.06064880112834979,0.005477405701481389,0.15584415584415584,-0.2303724928366762,0.11578657865786579
 L a n d e s ,-0.26626185667868163,-0.36472166952015184,-0.2948350318287924,-0.036671368124118475,-0.022407568778787502,-0.3463203463203463,0.10888252148997135,0.3756875687568757
 H a u t e - S a ô n e ,-0.5774026028444187,-0.3640738512794411,-0.5702244503460621,-0.5528913963328632,-0.788995393999751,-0.42424242424242425,-0.5696275071633238,-0.29262926292629265
 A v e y r o n ,-0.49988932400193475,-0.4768867706260701,-0.5031243584777542,-0.22355430183356842,-0.4030872650317441,-0.5281385281385281,-0.4722063037249284,-0.20242024202420242
 M o s e l l e ,0.8925622996559479,0.7811762528342051,0.9261440112359863,0.1466854724964739,-0.07668367982073945,0.26406926406926406,0.17191977077363896,0.3690869086908691
 G e r s ,-0.660419621442541,-0.49002822636620247,-0.6646045064702598,-0.5754583921015515,-0.6607743059878003,-0.09523809523809523,-0.38853868194842406,-0.38366336633663367
 N o r d ,3.736141133304002,3.4270510388228224,3.776127430353326,1.9351198871650213,-0.03933773185609361,0.6753246753246753,0.8194842406876791,-0.013476347634763476
 S e i n e - S a i n t - D e n i s ,1.9484732633205168,63.25121465920135,1.8267729700958903,26.110014104372354,0.8348064235030499,0.5497835497835498,0.45386819484240687,-0.8712871287128713
 V i e n n e ,-0.21264184062838462,-0.19425292675026606,-0.21956061125400705,0.21227080394922426,0.04655794846259181,-0.07792207792207792,-0.2979942693409742,-0.14411441144114412
 I n d r e - e t - L o i r e ,0.09640380433941004,0.1434454675859516,0.08741515650588319,0.6480959097320169,0.30698369226938876,0.6883116883116883,0.25673352435530084,0.4128162816281628
 V a u c l u s e ,0.010719630824950652,0.6788209708019066,0.0,1.689703808180536,0.08191211253578987,0.18614718614718614,0.3438395415472779,-0.1848184818481848
 A l p e s - d e - H a u t e - P r o v e n c e ,-0.7099295954906135,-0.5536069594188145,-0.7165003469445196,-0.2954866008462623,-0.2917963400970995,-0.017316017316017316,0.17077363896848138,-0.12706270627062707
 C h a r e n t e - M a r i t i m e ,0.16525429518518417,0.09606219055110835,0.14686296202374086,0.07193229901269393,-0.46234283580231544,-0.2597402597402597,0.17765042979942694,0.17244224422442245
 T a r n ,-0.3018858643522175,-0.1491832862893896,-0.3138849333188425,-0.038787023977433006,-0.7287439312834557,-0.09090909090909091,-0.2475644699140401,-0.2742024202420242
 M e u s e ,-0.6675320345527733,-0.4937300448845496,-0.6559397180413937,-0.5902679830747531,-0.5260799203286444,-0.38961038961038963,-0.5134670487106017,-0.44636963696369636
 C r e u s e ,-0.7924164623942999,-0.575355143214104,-0.7878380851263445,-0.5310296191819464,-1.1007095730113283,-0.961038961038961,-1.2194842406876791,-1.2934543454345435
 H a u t e - V i e n n e ,-0.3264149448123017,-0.14492619499329046,-0.31688899911847296,0.45627644569816644,0.3839163450765592,0.008658008658008658,-0.1180515759312321,-0.1905940594059406
 L o i r e - A t l a n t i q u e ,1.5327286689093358,1.129147193558836,1.3928573087323195,3.2736248236953456,0.914975725133823,0.8787878787878788,0.6200573065902579,1.0313531353135315
 M a n c h e ,-0.1033194601197487,0.0,-0.08750061539690546,-0.2771509167842031,-0.23727125606871655,-0.11688311688311688,-0.4080229226361031,-0.045104510451045104
 A r d e n n e s ,-0.5101407452548236,-0.28846420804220074,-0.4895679774388528,-0.4322990126939351,-0.3784389393750778,-0.08658008658008658,-0.28767908309455587,-0.668041804180418
 P a r i s ,2.9767398221350176,190.98153718013975,3.1644777114852105,1585.861071932299,11.83866550479273,7.515151515151516,10.373638968481375,6.426017601760176
 M a y e n n e ,-0.448442747716112,-0.22284947480449774,-0.4451274963052963,-0.03385049365303244,0.33486866674965765,-0.4458874458874459,-0.6429799426934097,-0.030253025302530254
 D o r d o g n e ,-0.2550357579119675,-0.3501920318356393,-0.2442303637297604,-0.33779971791255287,-0.9184613469438566,-0.645021645021645,-0.5627507163323783,-0.6212871287128713
 D o u b s ,-0.02646750452496313,0.18074128915829907,-0.03256169528146165,-0.23483779971791255,0.8549732354039586,0.0735930735930736,0.5879656160458453,0.886963696369637
